/bin/python3 /home/jb/Desktop/T2_AEyM/greedyestocastico_2pistas_mas_random.py
jb@jb-pc1:~/Desktop/T2_AEyM$ /bin/python3 /home/jb/Desktop/T2_AEyM/greedyestocastico_2pistas_mas_random.py
Iniciando 10 ejecuciones de Greedy Estocástico para 2 Pistas (Más Random)...
Archivo de datos: case3.txt, K_MAX_SLACK_TIEMPO: 5

Datos leídos para 44 aviones.


--- Ejecución Estocástica 2 Pistas (Más Random) #1/10 (Semilla: 42) ---
  Solución factible encontrada para semilla 42.
  Costo de esta solución: 7465.00

--- Horario para Semilla 42 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
| 2539               | 24         | 0       |
| 2738               | 25         | 1       |
| 2822               | 26         | 1       |
| 2900               | 27         | 0       |
| 2980               | 28         | 1       |
| 3055               | 29         | 0       |
| 3149               | 30         | 1       |
| 3347               | 31         | 0       |
| 3421               | 32         | 1       |
| 3623               | 33         | 0       |
| 3695               | 34         | 1       |
| 3790               | 35         | 0       |
| 3989               | 36         | 1       |
| 4069               | 37         | 0       |
| 4151               | 38         | 1       |
| 4223               | 39         | 0       |
| 4316               | 40         | 1       |
| 4413               | 41         | 0       |
| 4507               | 42         | 1       |
| 4602               | 43         | 0       |
| 4806               | 44         | 1       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #4/10 (Semilla: 99) ---
  Solución factible encontrada para semilla 99.
  Costo de esta solución: 7503.00

--- Horario para Semilla 99 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 1       |
| 80                 | 2          | 0       |
| 201                | 3          | 1       |
| 281                | 4          | 0       |
| 308                | 5          | 1       |
| 379                | 6          | 0       |
| 529                | 7          | 1       |
| 636                | 8          | 1       |
| 771                | 9          | 0       |
| 845                | 10         | 1       |
| 1045               | 11         | 0       |
| 1115               | 12         | 1       |
| 1316               | 13         | 0       |
| 1399               | 14         | 1       |
| 1467               | 15         | 0       |
| 1669               | 16         | 1       |
| 1747               | 17         | 0       |
| 1818               | 18         | 1       |
| 2021               | 19         | 1       |
| 2102               | 20         | 0       |
| 2174               | 21         | 1       |
| 2266               | 22         | 0       |
| 2470               | 23         | 1       |
| 2543               | 24         | 0       |
| 2741               | 25         | 1       |
| 2820               | 26         | 0       |
| 2899               | 27         | 1       |
| 2983               | 28         | 0       |
| 3054               | 29         | 1       |
| 3146               | 30         | 0       |
| 3347               | 31         | 1       |
| 3419               | 32         | 0       |
| 3621               | 33         | 1       |
| 3691               | 34         | 0       |
| 3790               | 35         | 1       |
| 3987               | 36         | 0       |
| 4071               | 37         | 1       |
| 4148               | 38         | 0       |
| 4220               | 39         | 1       |
| 4318               | 40         | 0       |
| 4414               | 41         | 1       |
| 4507               | 42         | 0       |
| 4602               | 43         | 1       |
| 4806               | 44         | 1       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #5/10 (Semilla: 500) ---
  Solución factible encontrada para semilla 500.
  Costo de esta solución: 7460.00

--- Horario para Semilla 500 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 1       |
| 81                 | 2          | 0       |
| 201                | 3          | 1       |
| 283                | 4          | 1       |
| 311                | 5          | 0       |
| 382                | 6          | 1       |
| 533                | 7          | 1       |
| 640                | 8          | 1       |
| 774                | 9          | 0       |
| 843                | 10         | 1       |
| 1042               | 11         | 0       |
| 1114               | 12         | 1       |
| 1315               | 13         | 1       |
| 1399               | 14         | 0       |
| 1468               | 15         | 1       |
| 1666               | 16         | 0       |
| 1751               | 17         | 1       |
| 1818               | 18         | 0       |
| 2019               | 19         | 1       |
| 2103               | 20         | 0       |
| 2175               | 21         | 1       |
| 2269               | 22         | 0       |
| 2469               | 23         | 1       |
| 2538               | 24         | 0       |
| 2742               | 25         | 0       |
| 2821               | 26         | 1       |
| 2903               | 27         | 0       |
| 2982               | 28         | 1       |
| 3055               | 29         | 0       |
| 3147               | 30         | 1       |
| 3349               | 31         | 0       |
| 3420               | 32         | 1       |
| 3620               | 33         | 0       |
| 3691               | 34         | 1       |
| 3789               | 35         | 0       |
| 3991               | 36         | 1       |
| 4066               | 37         | 0       |
| 4150               | 38         | 0       |
| 4220               | 39         | 1       |
| 4319               | 40         | 0       |
| 4412               | 41         | 1       |
| 4509               | 42         | 0       |
| 4607               | 43         | 1       |
| 4805               | 44         | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #6/10 (Semilla: 777) ---
  Solución factible encontrada para semilla 777.
  Costo de esta solución: 7507.00

--- Horario para Semilla 777 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 0       |
| 79                 | 2          | 1       |
| 201                | 3          | 0       |
| 281                | 4          | 1       |
| 311                | 5          | 0       |
| 378                | 6          | 1       |
| 531                | 7          | 1       |
| 640                | 8          | 0       |
| 772                | 9          | 1       |
| 842                | 10         | 0       |
| 1042               | 11         | 1       |
| 1114               | 12         | 1       |
| 1315               | 13         | 1       |
| 1397               | 14         | 0       |
| 1470               | 15         | 1       |
| 1668               | 16         | 0       |
| 1746               | 17         | 1       |
| 1820               | 18         | 0       |
| 2018               | 19         | 1       |
| 2102               | 20         | 1       |
| 2171               | 21         | 0       |
| 2266               | 22         | 1       |
| 2469               | 23         | 1       |
| 2538               | 24         | 0       |
| 2743               | 25         | 0       |
| 2819               | 26         | 1       |
| 2900               | 27         | 0       |
| 2982               | 28         | 1       |
| 3051               | 29         | 0       |
| 3150               | 30         | 1       |
| 3346               | 31         | 0       |
| 3419               | 32         | 1       |
| 3623               | 33         | 0       |
| 3692               | 34         | 1       |
| 3789               | 35         | 0       |
| 3991               | 36         | 1       |
| 4071               | 37         | 0       |
| 4149               | 38         | 1       |
| 4220               | 39         | 0       |
| 4315               | 40         | 1       |
| 4415               | 41         | 0       |
| 4508               | 42         | 1       |
| 4604               | 43         | 0       |
| 4805               | 44         | 1       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #7/10 (Semilla: 2024) ---
  Solución factible encontrada para semilla 2024.
  Costo de esta solución: 7479.00

--- Horario para Semilla 2024 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 0       |
| 79                 | 2          | 1       |
| 205                | 3          | 0       |
| 280                | 4          | 1       |
| 311                | 5          | 0       |
| 383                | 6          | 1       |
| 529                | 7          | 0       |
| 639                | 8          | 1       |
| 770                | 9          | 0       |
| 844                | 10         | 1       |
| 1045               | 11         | 0       |
| 1117               | 12         | 1       |
| 1314               | 13         | 0       |
| 1395               | 14         | 0       |
| 1468               | 15         | 1       |
| 1666               | 16         | 0       |
| 1751               | 17         | 0       |
| 1822               | 18         | 1       |
| 2020               | 19         | 0       |
| 2098               | 20         | 1       |
| 2170               | 21         | 0       |
| 2267               | 22         | 0       |
| 2468               | 23         | 1       |
| 2540               | 24         | 0       |
| 2738               | 25         | 1       |
| 2819               | 26         | 0       |
| 2902               | 27         | 1       |
| 2979               | 28         | 0       |
| 3055               | 29         | 1       |
| 3151               | 30         | 0       |
| 3349               | 31         | 1       |
| 3423               | 32         | 0       |
| 3619               | 33         | 1       |
| 3693               | 34         | 0       |
| 3790               | 35         | 1       |
| 3989               | 36         | 0       |
| 4069               | 37         | 1       |
| 4148               | 38         | 0       |
| 4221               | 39         | 1       |
| 4317               | 40         | 0       |
| 4410               | 41         | 1       |
| 4511               | 42         | 1       |
| 4602               | 43         | 0       |
| 4806               | 44         | 1       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #8/10 (Semilla: 1) ---
  Solución factible encontrada para semilla 1.
  Costo de esta solución: 7461.00

--- Horario para Semilla 1 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 0       |
| 83                 | 2          | 1       |
| 203                | 3          | 0       |
| 284                | 4          | 0       |
| 311                | 5          | 1       |
| 379                | 6          | 0       |
| 529                | 7          | 0       |
| 637                | 8          | 0       |
| 773                | 9          | 1       |
| 847                | 10         | 0       |
| 1043               | 11         | 1       |
| 1115               | 12         | 0       |
| 1319               | 13         | 1       |
| 1398               | 14         | 0       |
| 1466               | 15         | 1       |
| 1667               | 16         | 1       |
| 1747               | 17         | 0       |
| 1821               | 18         | 1       |
| 2021               | 19         | 0       |
| 2101               | 20         | 1       |
| 2174               | 21         | 0       |
| 2269               | 22         | 1       |
| 2469               | 23         | 0       |
| 2543               | 24         | 1       |
| 2739               | 25         | 0       |
| 2821               | 26         | 1       |
| 2903               | 27         | 0       |
| 2981               | 28         | 1       |
| 3055               | 29         | 0       |
| 3151               | 30         | 1       |
| 3349               | 31         | 0       |
| 3420               | 32         | 1       |
| 3618               | 33         | 0       |
| 3690               | 34         | 1       |
| 3786               | 35         | 1       |
| 3987               | 36         | 0       |
| 4069               | 37         | 1       |
| 4148               | 38         | 0       |
| 4218               | 39         | 1       |
| 4318               | 40         | 1       |
| 4415               | 41         | 0       |
| 4510               | 42         | 1       |
| 4606               | 43         | 0       |
| 4806               | 44         | 1       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #9/10 (Semilla: 100) ---
  Solución factible encontrada para semilla 100.
  Costo de esta solución: 7487.00

--- Horario para Semilla 100 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 0       |
| 79                 | 2          | 1       |
| 205                | 3          | 0       |
| 279                | 4          | 1       |
| 309                | 5          | 0       |
| 381                | 6          | 1       |
| 531                | 7          | 0       |
| 637                | 8          | 0       |
| 770                | 9          | 1       |
| 842                | 10         | 0       |
| 1046               | 11         | 1       |
| 1114               | 12         | 0       |
| 1319               | 13         | 1       |
| 1398               | 14         | 0       |
| 1470               | 15         | 1       |
| 1670               | 16         | 0       |
| 1747               | 17         | 1       |
| 1819               | 18         | 0       |
| 2020               | 19         | 1       |
| 2098               | 20         | 0       |
| 2175               | 21         | 1       |
| 2268               | 22         | 0       |
| 2469               | 23         | 1       |
| 2538               | 24         | 0       |
| 2743               | 25         | 1       |
| 2823               | 26         | 0       |
| 2902               | 27         | 1       |
| 2981               | 28         | 0       |
| 3052               | 29         | 1       |
| 3147               | 30         | 0       |
| 3347               | 31         | 1       |
| 3422               | 32         | 0       |
| 3621               | 33         | 1       |
| 3691               | 34         | 0       |
| 3786               | 35         | 1       |
| 3989               | 36         | 0       |
| 4068               | 37         | 1       |
| 4151               | 38         | 0       |
| 4223               | 39         | 1       |
| 4317               | 40         | 0       |
| 4412               | 41         | 1       |
| 4511               | 42         | 0       |
| 4603               | 43         | 1       |
| 4804               | 44         | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #10/10 (Semilla: 314) ---
  Solución factible encontrada para semilla 314.
  Costo de esta solución: 7432.00

--- Horario para Semilla 314 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 0                  | 1          | 0       |
| 84                 | 2          | 1       |
| 201                | 3          | 0       |
| 285                | 4          | 0       |
| 311                | 5          | 1       |
| 379                | 6          | 0       |
| 533                | 7          | 1       |
| 636                | 8          | 1       |
| 775                | 9          | 0       |
| 846                | 10         | 1       |
| 1044               | 11         | 0       |
| 1118               | 12         | 1       |
| 1318               | 13         | 0       |
| 1396               | 14         | 1       |
| 1470               | 15         | 0       |
| 1669               | 16         | 1       |
| 1746               | 17         | 0       |
| 1823               | 18         | 0       |
| 2023               | 19         | 1       |
| 2100               | 20         | 0       |
| 2174               | 21         | 1       |
| 2269               | 22         | 0       |
| 2467               | 23         | 1       |
| 2541               | 24         | 0       |
| 2742               | 25         | 1       |
| 2823               | 26         | 0       |
| 2898               | 27         | 1       |
| 2979               | 28         | 0       |
| 3054               | 29         | 1       |
| 3151               | 30         | 0       |
| 3351               | 31         | 1       |
| 3423               | 32         | 0       |
| 3619               | 33         | 1       |
| 3695               | 34         | 0       |
| 3786               | 35         | 1       |
| 3991               | 36         | 1       |
| 4069               | 37         | 0       |
| 4146               | 38         | 1       |
| 4219               | 39         | 1       |
| 4319               | 40         | 0       |
| 4413               | 41         | 1       |
| 4507               | 42         | 0       |
| 4605               | 43         | 1       |
| 4807               | 44         | 0       |
----------------------------------------------------


--- Resumen de 10 Ejecuciones Estocásticas para 2 Pistas (Más Random) ---

Detalle por Semilla:
------------------------------------------------------------
Semilla    | Factible?  | Costo Total    
------------------------------------------------------------
42         | Sí         | 7465.00        
123        | Sí         | 7479.00        
7          | Sí         | 7440.00        
99         | Sí         | 7503.00        
500        | Sí         | 7460.00        
777        | Sí         | 7507.00        
2024       | Sí         | 7479.00        
1          | Sí         | 7461.00        
100        | Sí         | 7487.00        
314        | Sí         | 7432.00        
------------------------------------------------------------

Número de soluciones factibles encontradas: 10 de 10
Costo mínimo de las soluciones factibles: 7432.00
Costo promedio de las soluciones factibles: 7471.30
Costo máximo de las soluciones factibles: 7507.00
Número de costos distintos encontrados: 9
Costos distintos: ['7432.00', '7440.00', '7460.00', '7461.00', '7465.00', '7479.00', '7487.00', '7503.00', '7507.00']
jb@jb-pc1:~/Desktop/T2_AEyM$ 
