  Solución factible encontrada para semilla 123.
  Costo de esta solución: 51258.73

--- Horario para Semilla 123 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
| 8246               | 71         | 0       |
| 8350               | 72         | 1       |
| 8624               | 73         | 1       |
| 9005               | 74         | 1       |
| 9370               | 75         | 0       |
| 9573               | 76         | 0       |
| 9635               | 77         | 1       |
| 9820               | 78         | 1       |
| 9822               | 79         | 0       |
| 10119              | 80         | 1       |
| 10157              | 81         | 0       |
| 10389              | 82         | 1       |
| 10397              | 83         | 0       |
| 10459              | 85         | 1       |
| 10510              | 84         | 0       |
| 10741              | 86         | 0       |
| 10819              | 87         | 1       |
| 10863              | 88         | 0       |
| 10930              | 89         | 1       |
| 11048              | 90         | 1       |
| 11227              | 91         | 1       |
| 11279              | 92         | 0       |
| 11575              | 93         | 0       |
| 11689              | 94         | 0       |
| 11739              | 95         | 1       |
| 11944              | 96         | 0       |
| 12125              | 97         | 1       |
| 12138              | 98         | 0       |
| 12239              | 99         | 1       |
| 12327              | 100        | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #7/10 (Semilla: 2024) ---
  Solución factible encontrada para semilla 2024.
  Costo de esta solución: 51328.43

--- Horario para Semilla 2024 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 602                | 1          | 1       |
| 728                | 2          | 0       |
| 932                | 3          | 1       |
| 974                | 4          | 0       |
| 1056               | 5          | 1       |
| 1122               | 6          | 0       |
| 1169               | 7          | 1       |
| 1215               | 8          | 0       |
| 1237               | 10         | 1       |
| 1309               | 12         | 1       |
| 1310               | 11         | 0       |
| 1447               | 9          | 1       |
| 1616               | 13         | 0       |
| 1675               | 14         | 1       |
| 1701               | 15         | 0       |
| 1805               | 16         | 1       |
| 2069               | 17         | 0       |
| 2094               | 18         | 1       |
| 2243               | 19         | 0       |
| 2343               | 20         | 1       |
| 2624               | 21         | 0       |
| 2705               | 22         | 1       |
| 2731               | 23         | 0       |
| 2807               | 24         | 1       |
| 2885               | 25         | 1       |
| 3246               | 26         | 0       |
| 3335               | 27         | 1       |
| 3357               | 28         | 0       |
| 3425               | 29         | 0       |
| 3449               | 30         | 1       |
| 3494               | 31         | 0       |
| 3540               | 32         | 1       |
| 3586               | 33         | 0       |
| 3624               | 34         | 1       |
| 3703               | 35         | 0       |
| 3737               | 36         | 1       |
| 4195               | 37         | 1       |
| 4223               | 38         | 0       |
| 4312               | 39         | 1       |
| 4377               | 40         | 0       |
| 4488               | 41         | 0       |
| 4894               | 42         | 1       |
| 4967               | 43         | 1       |
| 4987               | 44         | 0       |
| 5082               | 46         | 1       |
| 5103               | 45         | 0       |
| 5154               | 47         | 1       |
| 5177               | 48         | 0       |
| 5224               | 49         | 1       |
| 5291               | 50         | 0       |
| 5351               | 51         | 1       |
| 5592               | 52         | 1       |
| 5693               | 53         | 0       |
| 5709               | 54         | 1       |
| 5809               | 55         | 0       |
| 5947               | 56         | 1       |
| 5985               | 57         | 0       |
| 6104               | 58         | 0       |
| 6213               | 59         | 0       |
| 6584               | 60         | 1       |
| 6845               | 61         | 0       |
| 7170               | 62         | 1       |
| 7243               | 63         | 0       |
| 7509               | 64         | 1       |
| 7634               | 65         | 0       |
| 7636               | 66         | 1       |
| 7726               | 67         | 0       |
| 7775               | 68         | 1       |
| 8075               | 69         | 1       |
| 8152               | 70         | 1       |
| 8246               | 71         | 0       |
| 8354               | 72         | 1       |
| 8626               | 73         | 1       |
| 9001               | 74         | 0       |
| 9365               | 75         | 0       |
| 9572               | 76         | 0       |
| 9634               | 77         | 1       |
| 9822               | 79         | 0       |
| 9824               | 78         | 1       |
| 10120              | 80         | 0       |
| 10157              | 81         | 1       |
| 10393              | 82         | 0       |
| 10400              | 83         | 1       |
| 10462              | 85         | 0       |
| 10518              | 84         | 1       |
| 10746              | 86         | 0       |
| 10820              | 87         | 1       |
| 10859              | 88         | 0       |
| 10934              | 89         | 0       |
| 11046              | 90         | 1       |
| 11228              | 91         | 1       |
| 11283              | 92         | 0       |
| 11574              | 93         | 0       |
| 11693              | 94         | 0       |
| 11740              | 95         | 1       |
| 11942              | 96         | 0       |
| 12127              | 97         | 1       |
| 12140              | 98         | 0       |
| 12241              | 99         | 1       |
| 12326              | 100        | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #8/10 (Semilla: 1) ---
  Solución factible encontrada para semilla 1.
  Costo de esta solución: 51260.14

--- Horario para Semilla 1 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 602                | 1          | 0       |
| 726                | 2          | 0       |
| 930                | 3          | 0       |
| 977                | 4          | 1       |
| 1057               | 5          | 0       |
| 1123               | 6          | 1       |
| 1174               | 7          | 0       |
| 1213               | 8          | 1       |
| 1246               | 10         | 0       |
| 1303               | 12         | 1       |
| 1316               | 11         | 0       |
| 1439               | 9          | 1       |
| 1618               | 13         | 0       |
| 1675               | 14         | 1       |
| 1704               | 15         | 0       |
| 1804               | 16         | 1       |
| 2067               | 17         | 1       |
| 2093               | 18         | 0       |
| 2242               | 19         | 0       |
| 2342               | 20         | 1       |
| 2624               | 21         | 0       |
| 2709               | 22         | 1       |
| 2727               | 23         | 0       |
| 2807               | 24         | 1       |
| 2887               | 25         | 0       |
| 3251               | 26         | 0       |
| 3337               | 27         | 0       |
| 3357               | 28         | 1       |
| 3426               | 29         | 1       |
| 3453               | 30         | 0       |
| 3499               | 31         | 1       |
| 3544               | 32         | 0       |
| 3592               | 33         | 1       |
| 3625               | 34         | 0       |
| 3709               | 35         | 1       |
| 3743               | 36         | 0       |
| 4195               | 37         | 0       |
| 4221               | 38         | 1       |
| 4310               | 39         | 0       |
| 4379               | 40         | 1       |
| 4483               | 41         | 0       |
| 4897               | 42         | 1       |
| 4968               | 43         | 0       |
| 4983               | 44         | 1       |
| 5081               | 45         | 0       |
| 5100               | 46         | 1       |
| 5169               | 47         | 1       |
| 5178               | 48         | 0       |
| 5241               | 50         | 1       |
| 5294               | 49         | 0       |
| 5349               | 51         | 1       |
| 5589               | 52         | 0       |
| 5693               | 53         | 1       |
| 5708               | 54         | 0       |
| 5808               | 55         | 1       |
| 5947               | 56         | 0       |
| 5981               | 57         | 1       |
| 6106               | 58         | 0       |
| 6211               | 59         | 1       |
| 6582               | 60         | 1       |
| 6845               | 61         | 0       |
| 7172               | 62         | 1       |
| 7243               | 63         | 0       |
| 7509               | 64         | 0       |
| 7637               | 65         | 0       |
| 7640               | 66         | 1       |
| 7730               | 67         | 0       |
| 7776               | 68         | 1       |
| 8073               | 69         | 0       |
| 8154               | 70         | 1       |
| 8247               | 71         | 0       |
| 8352               | 72         | 0       |
| 8626               | 73         | 0       |
| 9005               | 74         | 1       |
| 9369               | 75         | 1       |
| 9571               | 76         | 0       |
| 9633               | 77         | 1       |
| 9822               | 78         | 1       |
| 9827               | 79         | 0       |
| 10120              | 80         | 0       |
| 10155              | 81         | 1       |
| 10388              | 82         | 0       |
| 10398              | 83         | 1       |
| 10457              | 85         | 0       |
| 10511              | 84         | 1       |
| 10746              | 86         | 0       |
| 10816              | 87         | 1       |
| 10863              | 88         | 0       |
| 10931              | 89         | 1       |
| 11044              | 90         | 1       |
| 11228              | 91         | 0       |
| 11282              | 92         | 1       |
| 11572              | 93         | 1       |
| 11690              | 94         | 1       |
| 11740              | 95         | 0       |
| 11944              | 96         | 0       |
| 12124              | 97         | 1       |
| 12138              | 98         | 0       |
| 12239              | 99         | 1       |
| 12328              | 100        | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #9/10 (Semilla: 100) ---
  Solución factible encontrada para semilla 100.
  Costo de esta solución: 50894.90

--- Horario para Semilla 100 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 606                | 1          | 1       |
| 730                | 2          | 0       |
| 930                | 3          | 1       |
| 974                | 4          | 0       |
| 1061               | 5          | 0       |
| 1124               | 6          | 1       |
| 1179               | 7          | 0       |
| 1217               | 8          | 1       |
| 1251               | 10         | 0       |
| 1308               | 11         | 1       |
| 1321               | 12         | 0       |
| 1444               | 9          | 1       |
| 1615               | 13         | 1       |
| 1676               | 14         | 0       |
| 1700               | 15         | 1       |
| 1806               | 16         | 0       |
| 2069               | 17         | 0       |
| 2096               | 18         | 1       |
| 2246               | 19         | 0       |
| 2342               | 20         | 1       |
| 2621               | 21         | 1       |
| 2709               | 22         | 0       |
| 2731               | 23         | 1       |
| 2803               | 24         | 0       |
| 2887               | 25         | 1       |
| 3250               | 26         | 1       |
| 3339               | 27         | 1       |
| 3358               | 28         | 0       |
| 3431               | 29         | 0       |
| 3457               | 30         | 1       |
| 3502               | 31         | 0       |
| 3549               | 33         | 1       |
| 3623               | 34         | 0       |
| 3663               | 35         | 1       |
| 3741               | 36         | 0       |
| 3753               | 32         | 1       |
| 4195               | 37         | 1       |
| 4224               | 38         | 0       |
| 4312               | 39         | 1       |
| 4381               | 40         | 0       |
| 4485               | 41         | 1       |
| 4896               | 42         | 0       |
| 4966               | 43         | 1       |
| 4984               | 44         | 0       |
| 5083               | 45         | 1       |
| 5097               | 46         | 0       |
| 5168               | 47         | 0       |
| 5177               | 48         | 1       |
| 5239               | 50         | 0       |
| 5295               | 49         | 1       |
| 5351               | 51         | 0       |
| 5588               | 52         | 0       |
| 5692               | 53         | 1       |
| 5705               | 54         | 0       |
| 5813               | 55         | 0       |
| 5948               | 56         | 0       |
| 5986               | 57         | 1       |
| 6103               | 58         | 1       |
| 6210               | 59         | 0       |
| 6587               | 60         | 1       |
| 6847               | 61         | 0       |
| 7171               | 62         | 0       |
| 7240               | 63         | 1       |
| 7510               | 64         | 1       |
| 7632               | 65         | 1       |
| 7636               | 66         | 0       |
| 7730               | 67         | 1       |
| 7778               | 68         | 0       |
| 8071               | 69         | 1       |
| 8152               | 70         | 0       |
| 8245               | 71         | 0       |
| 8355               | 72         | 0       |
| 8624               | 73         | 0       |
| 9006               | 74         | 1       |
| 9367               | 75         | 0       |
| 9570               | 76         | 1       |
| 9635               | 77         | 0       |
| 9820               | 78         | 1       |
| 9827               | 79         | 0       |
| 10120              | 80         | 1       |
| 10155              | 81         | 0       |
| 10392              | 82         | 0       |
| 10398              | 83         | 1       |
| 10464              | 85         | 0       |
| 10512              | 84         | 1       |
| 10745              | 86         | 1       |
| 10819              | 87         | 0       |
| 10860              | 88         | 1       |
| 10935              | 89         | 1       |
| 11045              | 90         | 1       |
| 11228              | 91         | 0       |
| 11282              | 92         | 1       |
| 11570              | 93         | 1       |
| 11690              | 94         | 0       |
| 11742              | 95         | 1       |
| 11943              | 96         | 1       |
| 12127              | 97         | 1       |
| 12139              | 98         | 0       |
| 12241              | 99         | 1       |
| 12328              | 100        | 0       |
----------------------------------------------------

--- Ejecución Estocástica 2 Pistas (Más Random) #10/10 (Semilla: 314) ---
  Solución factible encontrada para semilla 314.
  Costo de esta solución: 51195.96

--- Horario para Semilla 314 (Más Random) ---
----------------------------------------------------
| Tiempo Aterrizaje  | ID Avión   | Pista   |
|--------------------|------------|---------|
| 603                | 1          | 0       |
| 728                | 2          | 0       |
| 929                | 3          | 1       |
| 977                | 4          | 0       |
| 1059               | 5          | 1       |
| 1120               | 6          | 0       |
| 1177               | 7          | 1       |
| 1214               | 8          | 0       |
| 1248               | 10         | 1       |
| 1308               | 12         | 0       |
| 1321               | 11         | 1       |
| 1443               | 9          | 0       |
| 1618               | 13         | 0       |
| 1671               | 14         | 1       |
| 1700               | 15         | 0       |
| 1801               | 16         | 1       |
| 2069               | 17         | 1       |
| 2096               | 18         | 0       |
| 2246               | 19         | 1       |
| 2344               | 20         | 1       |
| 2622               | 21         | 1       |
| 2705               | 22         | 0       |
| 2726               | 23         | 1       |
| 2803               | 24         | 0       |
| 2883               | 25         | 0       |
| 3246               | 26         | 1       |
| 3335               | 27         | 0       |
| 3362               | 28         | 1       |
| 3432               | 30         | 1       |
| 3451               | 29         | 0       |
| 3505               | 31         | 1       |
| 3543               | 32         | 0       |
| 3597               | 33         | 1       |
| 3626               | 34         | 0       |
| 3712               | 35         | 1       |
| 3743               | 36         | 0       |
